"0","Surv(as.numeric(sub(""+"","""",azt_ddc,fixed=TRUE)),ifelse(grepl(""+"",azt_ddc,fixed=TRUE),0,1))
"
"1"," [1]"
"1","   4+"
"1","   6 "
"1","  11 "
"1","  12 "
"1","  32 "
"1","  35 "
"1","  38+"
"1","  39 "
"1","  45 "
"1","  49 "
"1","  75 "
"1","  80 "
"1","  84 "
"1","  85 "
"1","  87 "
"1"," 102 "
"1"," 180+"
"1","
"
"0","azt_ddc_KM_R=survfit(Surv(as.numeric(sub(""+"","""",azt_ddc,fixed=TRUE)),ifelse(grepl(""+"",azt_ddc,fixed=TRUE),0,1))~1,conf.type=""log-log"",type=""fleming-harrington"")"
"0","summary(azt_ddc_KM_R)"
"1","Call: "
"1","survfit(formula = Surv(as.numeric(sub(""+"", """", azt_ddc, fixed = TRUE)), 
"
"1","    ifelse(grepl(""+"", azt_ddc, fixed = TRUE), 0, 1)) ~ 1, conf.type = ""log-log"", 
"
"1","    type = ""fleming-harrington"")
"
"1","
"
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","    6"
"1","     16"
"1","       1"
"1","    0.939"
"1","  0.0606"
"1","      0.62304"
"1","        0.992"
"1","
"
"1","   11"
"1","     15"
"1","       1"
"1","    0.879"
"1","  0.0830"
"1","      0.58170"
"1","        0.970"
"1","
"
"1","   12"
"1","     14"
"1","       1"
"1","    0.818"
"1","  0.0983"
"1","      0.52281"
"1","        0.940"
"1","
"
"1","   32"
"1","     13"
"1","       1"
"1","    0.758"
"1","  0.1094"
"1","      0.46341"
"1","        0.905"
"1","
"
"1","   35"
"1","     12"
"1","       1"
"1","    0.697"
"1","  0.1175"
"1","      0.40600"
"1","        0.865"
"1","
"
"1","   39"
"1","     10"
"1","       1"
"1","    0.631"
"1","  0.1254"
"1","      0.34186"
"1","        0.820"
"1","
"
"1","   45"
"1","      9"
"1","       1"
"1","    0.564"
"1","  0.1304"
"1","      0.28289"
"1","        0.772"
"1","
"
"1","   49"
"1","      8"
"1","       1"
"1","    0.498"
"1","  0.1330"
"1","      0.22843"
"1","        0.720"
"1","
"
"1","   75"
"1","      7"
"1","       1"
"1","    0.432"
"1","  0.1331"
"1","      0.17823"
"1","        0.664"
"1","
"
"1","   80"
"1","      6"
"1","       1"
"1","    0.366"
"1","  0.1310"
"1","      0.13234"
"1","        0.606"
"1","
"
"1","   84"
"1","      5"
"1","       1"
"1","    0.299"
"1","  0.1264"
"1","      0.09106"
"1","        0.545"
"1","
"
"1","   85"
"1","      4"
"1","       1"
"1","    0.233"
"1","  0.1192"
"1","      0.05506"
"1","        0.481"
"1","
"
"1","   87"
"1","      3"
"1","       1"
"1","    0.167"
"1","  0.1093"
"1","      0.02560"
"1","        0.417"
"1","
"
"1","  102"
"1","      2"
"1","       1"
"1","    0.101"
"1","  0.0976"
"1","      0.00539"
"1","        0.367"
"1","
"
